Waktu_Laptop,Waktu_Boot_ESP32_ms,Ketinggian_m,Pitch_deg,Roll_deg
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
2026-05-21 10:18:01,.05, Kemiringan (roll) : -8.21
