Waktu_Laptop,Waktu_Boot_ESP32_ms,Ketinggian_m,Pitch_deg,Roll_deg
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
2026-05-21 09:32:32,.69, Kemiringan (roll) : 19.03
