Waktu_Laptop,Waktu_Boot_ESP32_ms,Ketinggian_m,Pitch_deg,Roll_deg
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
2026-05-21 09:51:30,.83, Kemiringan (roll) : -2.39
