Waktu_Laptop,Waktu_Boot_ESP32_ms,Ketinggian_m,Pitch_deg,Roll_deg
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
2026-05-21 10:14:05,4.98, Kemiringan (roll) : 8.99
