Waktu_Laptop,Waktu_Boot_ESP32_ms,Ketinggian_m,Pitch_deg,Roll_deg
2026-05-21 09:55:28,2011.19, Kemiringan (pitch) : 1.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
2026-05-21 09:55:28,.62, Kemiringan (roll) : 5.21
